Current configuration:
[NAME]		[DEFLT]	[VALUE]
-allphones	no	no
-example	no	no
-help		no	no
-imoddeffn		/mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/model_architecture/Cebuano.alltriphones.mdef
-omoddeffn		/mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/model_architecture/Cebuano.200.mdef
-psetfn			/mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/model_architecture/Cebuano.tree_questions
-treedir		/mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/trees/Cebuano.200

INFO: model_def_io.c(573): Model definition info:
INFO: model_def_io.c(574): 42119 total models defined (40 base, 42079 tri)
INFO: model_def_io.c(575): 168476 total states
INFO: model_def_io.c(576): 126357 total tied states
INFO: model_def_io.c(577): 120 total tied CI states
INFO: model_def_io.c(578): 40 total tied transition matrices
INFO: model_def_io.c(579): 4 max state/model
INFO: model_def_io.c(580): 4 min state/model
INFO: main.c(93): Reading: /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/model_architecture/Cebuano.tree_questions
INFO: main.c(123): AA-0: offset 120
INFO: main.c(123): AA-1: offset 123
INFO: main.c(123): AA-2: offset 126
INFO: main.c(123): AE-0: offset 129
INFO: main.c(123): AE-1: offset 133
INFO: main.c(123): AE-2: offset 135
INFO: main.c(123): AH-0: offset 139
INFO: main.c(123): AH-1: offset 145
INFO: main.c(123): AH-2: offset 150
INFO: main.c(123): AO-0: offset 157
INFO: main.c(123): AO-1: offset 158
INFO: main.c(123): AO-2: offset 159
INFO: main.c(123): AW-0: offset 160
INFO: main.c(123): AW-1: offset 161
INFO: main.c(123): AW-2: offset 162
INFO: main.c(123): AY-0: offset 163
INFO: main.c(123): AY-1: offset 164
INFO: main.c(123): AY-2: offset 166
INFO: main.c(123): B-0: offset 169
INFO: main.c(123): B-1: offset 170
INFO: main.c(123): B-2: offset 171
INFO: main.c(123): CH-0: offset 173
INFO: main.c(123): CH-1: offset 174
INFO: main.c(123): CH-2: offset 175
INFO: main.c(123): D-0: offset 176
INFO: main.c(123): D-1: offset 178
INFO: main.c(123): D-2: offset 180
INFO: main.c(123): DH-0: offset 182
INFO: main.c(123): DH-1: offset 183
INFO: main.c(123): DH-2: offset 184
INFO: main.c(123): EH-0: offset 185
INFO: main.c(123): EH-1: offset 186
INFO: main.c(123): EH-2: offset 187
INFO: main.c(123): ER-0: offset 188
INFO: main.c(123): ER-1: offset 189
INFO: main.c(123): ER-2: offset 190
INFO: main.c(123): EY-0: offset 191
INFO: main.c(123): EY-1: offset 192
INFO: main.c(123): EY-2: offset 194
INFO: main.c(123): F-0: offset 196
INFO: main.c(123): F-1: offset 197
INFO: main.c(123): F-2: offset 198
INFO: main.c(123): G-0: offset 199
INFO: main.c(123): G-1: offset 201
INFO: main.c(123): G-2: offset 204
INFO: main.c(123): HH-0: offset 207
INFO: main.c(123): HH-1: offset 208
INFO: main.c(123): HH-2: offset 209
INFO: main.c(123): IH-0: offset 210
INFO: main.c(123): IH-1: offset 212
INFO: main.c(123): IH-2: offset 214
INFO: main.c(123): IY-0: offset 216
INFO: main.c(123): IY-1: offset 218
INFO: main.c(123): IY-2: offset 219
INFO: main.c(123): JH-0: offset 221
INFO: main.c(123): JH-1: offset 222
INFO: main.c(123): JH-2: offset 223
INFO: main.c(123): K-0: offset 224
INFO: main.c(123): K-1: offset 226
INFO: main.c(123): K-2: offset 227
INFO: main.c(123): L-0: offset 229
INFO: main.c(123): L-1: offset 231
INFO: main.c(123): L-2: offset 233
INFO: main.c(123): M-0: offset 236
INFO: main.c(123): M-1: offset 239
INFO: main.c(123): M-2: offset 241
INFO: main.c(123): N-0: offset 243
INFO: main.c(123): N-1: offset 246
INFO: main.c(123): N-2: offset 250
INFO: main.c(123): NG-0: offset 257
INFO: main.c(123): NG-1: offset 258
INFO: main.c(123): NG-2: offset 260
INFO: main.c(123): OW-0: offset 261
INFO: main.c(123): OW-1: offset 263
INFO: main.c(123): OW-2: offset 264
INFO: main.c(123): OY-0: offset 267
INFO: main.c(123): OY-1: offset 268
INFO: main.c(123): OY-2: offset 269
INFO: main.c(123): P-0: offset 270
INFO: main.c(123): P-1: offset 272
INFO: main.c(123): P-2: offset 273
INFO: main.c(123): R-0: offset 274
INFO: main.c(123): R-1: offset 275
INFO: main.c(123): R-2: offset 276
INFO: main.c(123): S-0: offset 277
INFO: main.c(123): S-1: offset 279
INFO: main.c(123): S-2: offset 281
INFO: main.c(123): SH-0: offset 283
INFO: main.c(123): SH-1: offset 284
INFO: main.c(123): SH-2: offset 285
INFO: main.c(123): T-0: offset 286
INFO: main.c(123): T-1: offset 288
INFO: main.c(123): T-2: offset 290
INFO: main.c(123): TH-0: offset 292
INFO: main.c(123): TH-1: offset 293
INFO: main.c(123): TH-2: offset 294
INFO: main.c(123): UH-0: offset 295
INFO: main.c(123): UH-1: offset 296
INFO: main.c(123): UH-2: offset 297
INFO: main.c(123): UW-0: offset 298
INFO: main.c(123): UW-1: offset 299
INFO: main.c(123): UW-2: offset 301
INFO: main.c(123): V-0: offset 303
INFO: main.c(123): V-1: offset 304
INFO: main.c(123): V-2: offset 305
INFO: main.c(123): W-0: offset 306
INFO: main.c(123): W-1: offset 307
INFO: main.c(123): W-2: offset 308
INFO: main.c(123): Y-0: offset 309
INFO: main.c(123): Y-1: offset 310
INFO: main.c(123): Y-2: offset 311
INFO: main.c(123): Z-0: offset 312
INFO: main.c(123): Z-1: offset 313
INFO: main.c(123): Z-2: offset 315
INFO: main.c(123): ZH-0: offset 317
INFO: main.c(123): ZH-1: offset 318
INFO: main.c(123): ZH-2: offset 319
INFO: main.c(145): n_seno= 320
Fri Jan  6 22:28:44 2023
