Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_1,/mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_10,/mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_2,/mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_3,/mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_4,/mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_5,/mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_6,/mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_7,/mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_8,/mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_9,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/model_parameters/Cebuano.cd_cont_untied/means
-mixwfn			/mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/model_parameters/Cebuano.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/model_parameters/Cebuano.cd_cont_untied/transition_matrices
-varfn			/mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/model_parameters/Cebuano.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_1
INFO: s3mixw_io.c(116): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_1/mixw_counts [23232x1x1 array]
INFO: s3tmat_io.c(117): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_1/tmat_counts [40x3x4 array]
INFO: s3gau_io.c(381): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_1/gauden_counts with means with vars (2pass) [23232x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_10
INFO: s3mixw_io.c(116): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_10/mixw_counts [23232x1x1 array]
INFO: s3tmat_io.c(117): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_10/tmat_counts [40x3x4 array]
INFO: s3gau_io.c(381): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_10/gauden_counts with means with vars (2pass) [23232x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_2
INFO: s3mixw_io.c(116): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_2/mixw_counts [23232x1x1 array]
INFO: s3tmat_io.c(117): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_2/tmat_counts [40x3x4 array]
INFO: s3gau_io.c(381): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_2/gauden_counts with means with vars (2pass) [23232x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_3
INFO: s3mixw_io.c(116): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_3/mixw_counts [23232x1x1 array]
INFO: s3tmat_io.c(117): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_3/tmat_counts [40x3x4 array]
INFO: s3gau_io.c(381): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_3/gauden_counts with means with vars (2pass) [23232x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_4
INFO: s3mixw_io.c(116): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_4/mixw_counts [23232x1x1 array]
INFO: s3tmat_io.c(117): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_4/tmat_counts [40x3x4 array]
INFO: s3gau_io.c(381): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_4/gauden_counts with means with vars (2pass) [23232x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_5
INFO: s3mixw_io.c(116): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_5/mixw_counts [23232x1x1 array]
INFO: s3tmat_io.c(117): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_5/tmat_counts [40x3x4 array]
INFO: s3gau_io.c(381): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_5/gauden_counts with means with vars (2pass) [23232x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_6
INFO: s3mixw_io.c(116): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_6/mixw_counts [23232x1x1 array]
INFO: s3tmat_io.c(117): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_6/tmat_counts [40x3x4 array]
INFO: s3gau_io.c(381): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_6/gauden_counts with means with vars (2pass) [23232x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_7
INFO: s3mixw_io.c(116): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_7/mixw_counts [23232x1x1 array]
INFO: s3tmat_io.c(117): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_7/tmat_counts [40x3x4 array]
INFO: s3gau_io.c(381): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_7/gauden_counts with means with vars (2pass) [23232x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_8
INFO: s3mixw_io.c(116): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_8/mixw_counts [23232x1x1 array]
INFO: s3tmat_io.c(117): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_8/tmat_counts [40x3x4 array]
INFO: s3gau_io.c(381): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_8/gauden_counts with means with vars (2pass) [23232x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_9
INFO: s3mixw_io.c(116): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_9/mixw_counts [23232x1x1 array]
INFO: s3tmat_io.c(117): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_9/tmat_counts [40x3x4 array]
INFO: s3gau_io.c(381): Read /mnt/c/users/robin/onedrive/desktop/cmu/Cebuano/bwaccumdir/Cebuano_buff_9/gauden_counts with means with vars (2pass) [23232x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 23232, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 522, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 523, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 524, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 559, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 560, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 582, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 583, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 584, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 1353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 1354, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 1355, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 1554, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 1555, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 1556, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2130, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2131, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 2132, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4473, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4474, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 4475, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5136, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5137, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5138, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6327, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6328, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6329, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7056, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7057, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7058, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7104, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7105, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7106, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7122, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7123, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7124, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7128, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7129, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7130, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8151, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8152, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8153, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9594, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9595, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9596, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9792, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9793, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9794, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10119, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10120, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10121, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10461, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10462, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10463, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12660, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12661, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12662, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12882, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12883, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12884, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13221, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13222, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13223, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13314, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13315, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13316, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14064, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14065, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14066, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14157, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14158, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14159, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15069, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15070, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15071, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15885, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15886, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15887, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16446, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16447, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16448, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17211, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17212, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17213, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18333, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18334, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18335, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18615, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18616, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18617, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19281, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19282, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19283, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19833, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19834, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19835, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21159, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21160, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21161, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21390, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21391, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21392, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21658, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21659, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21729, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21730, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21731, feat= 0, density= 0) never observed
